iter	Passed	Remaining
487	481	504
488	481	503
489	482	502
490	483	500
491	483	499
492	484	497
493	484	496
494	485	495
495	486	493
496	486	492
497	487	491
498	487	489
499	488	488
500	489	487
501	489	485
502	490	484
503	491	483
504	491	481
505	492	480
506	492	479
507	493	477
508	493	476
509	494	475
510	495	473
511	495	472
512	496	471
513	496	469
514	497	468
515	497	466
516	498	465
517	498	464
518	499	462
519	500	461
520	500	460
521	501	458
522	501	457
523	502	456
524	502	455
525	503	453
526	504	452
527	504	451
528	505	450
529	506	448
530	506	447
531	507	446
532	507	444
533	508	443
534	508	442
535	509	440
536	509	439
537	510	438
538	510	436
539	511	435
540	511	434
541	512	432
542	512	431
543	513	430
544	513	429
545	514	427
546	515	426
547	515	425
548	516	424
549	517	423
550	517	421
551	518	420
552	518	419
553	519	418
554	519	416
555	520	415
556	521	414
557	521	413
558	522	412
559	522	410
560	523	409
561	524	408
562	524	407
563	525	405
564	525	404
565	526	403
566	526	402
567	527	401
568	527	399
569	528	398
570	529	397
571	529	396
572	530	395
573	531	394
574	531	392
575	532	391
576	532	390
577	533	389
578	533	388
579	534	386
580	534	385
581	535	384
582	536	383
583	536	382
584	537	381
585	537	379
586	538	378
587	538	377
588	539	376
589	539	375
590	540	373
591	540	372
592	541	371
593	542	370
594	542	369
595	543	368
596	543	367
597	544	366
598	545	364
599	545	363
600	546	362
601	546	361
602	547	360
603	547	359
604	548	358
605	548	356
606	549	355
607	550	354
608	550	353
609	550	352
610	551	351
611	552	349
612	552	348
613	553	347
614	553	346
615	554	345
616	554	344
617	555	343
618	555	342
619	556	341
620	557	340
621	557	338
622	558	337
623	558	336
624	559	335
625	559	334
626	560	333
627	560	332
628	561	331
629	561	330
630	562	328
631	562	327
632	563	326
633	564	325
634	564	324
635	565	323
636	565	322
637	566	321
638	566	320
639	567	319
640	567	317
641	568	316
642	569	315
643	569	315
644	570	314
645	571	312
646	571	311
647	572	310
648	572	309
649	573	308
650	573	307
651	574	306
652	574	305
653	575	304
654	575	303
655	576	302
656	576	301
657	577	300
658	577	299
659	578	297
660	578	296
661	579	295
662	579	294
663	580	293
664	581	292
665	581	291
666	582	290
667	582	289
668	583	288
669	584	287
670	585	286
671	585	285
672	586	284
673	586	283
674	587	282
675	587	281
676	588	280
677	588	279
678	589	278
679	589	277
680	590	276
681	591	275
682	591	274
683	592	273
684	592	272
685	593	271
686	593	270
687	594	269
688	594	268
689	595	267
690	596	266
691	596	265
692	597	264
693	598	263
694	598	262
695	599	261
696	599	260
697	600	259
698	600	258
699	601	257
700	602	256
701	602	255
702	603	254
703	603	253
704	604	252
705	604	251
706	605	250
707	605	249
708	606	248
709	606	247
710	607	246
711	607	245
712	608	244
713	608	243
714	609	242
715	609	241
716	610	240
717	611	240
718	611	239
719	612	238
720	612	237
721	613	236
722	614	235
723	614	234
724	615	233
725	615	232
726	616	231
727	616	230
728	617	229
729	617	228
730	618	227
731	618	226
732	619	225
733	619	224
734	620	223
735	621	222
736	621	221
737	622	220
738	622	219
739	623	219
740	624	218
741	624	217
742	625	216
743	625	215
744	626	214
745	626	213
746	627	212
747	628	211
748	628	210
749	629	209
750	629	208
751	630	207
752	630	206
753	631	205
754	631	205
755	632	204
756	632	203
757	633	202
758	633	201
759	634	200
760	634	199
761	635	198
762	636	197
763	636	196
764	637	195
765	638	194
766	638	193
767	639	193
768	639	192
769	640	191
770	640	190
771	641	189
772	641	188
773	642	187
774	642	186
775	643	185
776	643	184
777	644	183
778	644	182
779	645	182
780	645	181
781	646	180
782	646	179
783	647	178
784	647	177
785	648	176
786	649	175
787	649	174
788	650	173
789	651	173
790	651	172
791	652	171
792	652	170
793	653	169
794	653	168
795	654	167
796	654	166
797	655	165
798	656	165
799	656	164
800	657	163
801	657	162
802	658	161
803	658	160
804	659	159
805	659	158
806	660	157
807	660	157
808	661	156
809	661	155
810	662	154
811	663	153
812	664	152
813	664	151
814	665	151
815	665	150
816	666	149
817	666	148
818	667	147
819	667	146
820	668	145
821	668	144
822	669	143
823	669	143
824	670	142
825	670	141
826	671	140
827	672	139
828	672	138
829	673	137
830	673	137
831	674	136
832	674	135
833	675	134
834	676	133
835	677	132
836	677	132
837	678	131
838	679	130
839	679	129
840	680	128
841	680	127
842	681	126
843	681	125
844	682	125
845	682	124
846	683	123
847	683	122
848	684	121
849	684	120
850	685	119
851	685	119
852	686	118
853	687	117
854	687	116
855	688	115
856	688	114
857	689	114
858	689	113
859	690	112
860	691	111
861	691	110
862	692	109
863	693	109
864	693	108
865	694	107
866	694	106
867	695	105
868	695	104
869	696	104
870	696	103
871	697	102
872	697	101
873	698	100
874	699	99
875	699	99
876	700	98
877	700	97
878	701	96
879	701	95
880	702	94
881	702	94
882	703	93
883	704	92
884	704	91
885	705	90
886	705	89
887	706	89
888	706	88
889	707	87
890	707	86
891	708	85
892	709	84
893	709	84
894	710	83
895	710	82
896	711	81
897	711	80
898	712	79
899	712	79
900	713	78
901	713	77
902	714	76
903	714	75
904	715	75
905	715	74
906	716	73
907	717	72
908	717	71
909	718	71
910	719	70
911	719	69
912	720	68
913	720	67
914	721	66
915	721	66
916	722	65
917	722	64
918	723	63
919	723	62
920	724	62
921	724	61
922	725	60
923	726	59
924	726	58
925	727	58
926	727	57
927	728	56
928	728	55
929	729	54
930	729	54
931	730	53
932	731	52
933	731	51
934	732	50
935	732	50
936	733	49
937	733	48
938	734	47
939	734	46
940	735	46
941	735	45
942	736	44
943	737	43
944	737	42
945	738	42
946	738	41
947	739	40
948	739	39
949	740	38
950	740	38
951	741	37
952	741	36
953	742	35
954	742	34
955	743	34
956	744	33
957	744	32
958	745	31
959	746	31
960	746	30
961	747	29
962	747	28
963	748	27
964	748	27
965	749	26
966	749	25
967	750	24
968	751	24
969	751	23
970	751	22
971	752	21
972	753	20
973	753	20
974	754	19
975	754	18
976	755	17
977	755	17
978	756	16
979	757	15
980	757	14
981	758	13
982	759	13
983	760	12
984	761	11
985	762	10
986	763	10
987	764	9
988	764	8
989	765	7
990	766	6
991	767	6
992	767	5
993	768	4
994	769	3
995	770	3
996	771	2
997	772	1
998	772	0
999	773	0
